trip_id,stop_sequence,stop_id,stop_headsign,arrival_time,departure_time,pickup_type,drop_off_type,timepoint,shape_dist_traveled,fare_units_traveled
228096877,1,3045550,,07:30:00,07:30:00,0,1,1,,0
228096877,2,2992901,,08:25:00,08:25:00,1,0,1,,0
228096878,1,3045550,,09:30:00,09:30:00,0,1,1,,0
228096878,2,2992901,,10:25:00,10:25:00,1,0,1,,0
228096879,1,3045550,,11:30:00,11:30:00,0,1,1,,0
228096879,2,2992901,,12:25:00,12:25:00,1,0,1,,0
228096880,1,3045550,,13:30:00,13:30:00,0,1,1,,0
228096880,2,2992901,,14:25:00,14:25:00,1,0,1,,0
228096881,1,3045550,,15:30:00,15:30:00,0,1,1,,0
228096881,2,2992901,,16:25:00,16:25:00,1,0,1,,0
228096882,1,3045550,,17:30:00,17:30:00,0,1,1,,0
228096882,2,2992901,,18:25:00,18:25:00,1,0,1,,0
228096883,1,3045550,,19:30:00,19:30:00,0,1,1,,0
228096883,2,2992901,,20:25:00,20:25:00,1,0,1,,0
228096884,1,3045550,,21:30:00,21:30:00,0,1,1,,0
